booking_id,guest_id,room_type,check_in_date,check_out_date,booking_date,total_amount,booking_status
B000133,G00487,Deluxe King,2024-10-16,2024-10-21,2024-10-10,1067.76,No-Show
B000134,G00585,Deluxe King,2025-01-04,2025-01-06,2024-10-20,490.79,
B000135,G00172,Standard Queen,2024-12-12,2024-12-21,2024-09-21,1720.75,Checked-Out
B000136,G00152,Standard Queen,2024-06-22,2024-06-23,2024-04-18,171.23,Checked-Out
B000137,G00533,Deluxe King,2024-11-10,2024-11-11,2024-10-31,215.21,No-Show
B000138,G00425,Deluxe King,2024-10-22,2024-10-27,2024-08-22,1061.28,Checked-Out
B000139,G00104,Standard Double,2024-04-12,2024-04-15,2024-03-17,357.04,Checked-Out
B000140,G00485,Deluxe King,2024-08-23,2024-08-25,2024-05-26,396.61,Checked-Out
B000141,G00340,Deluxe King,2024-02-09,2024-02-11,2024-01-20,458.73,Checked-Out
B000142,G00311,Executive Suite,2025-01-11,2025-01-18,2024-12-19,2835.41,Checked-Out
B000143,G00308,Suite,2024-07-01,2024-07-07,2024-06-08,2701.12,Checked-Out
B000144,G00217,Deluxe King,2024-09-24,2024-09-26,2024-08-14,449.11,Checked-Out
B000145,G00068,Deluxe King,2024-09-20,2024-09-23,2024-07-27,496.86,Checked-Out
B000146,G00198,Executive Suite,2024-07-21,2024-07-23,2024-06-08,1239.67,Checked-Out
B000147,G00378,Standard Queen,2024-06-19,2024-06-20,2024-04-12,147.03,Checked-Out
B000148,G00457,Suite,2024-10-15,2024-10-22,2024-08-25,2256.37,Checked-Out
B000149,G00093,Standard Queen,2024-08-29,2024-09-01,2024-03-31,396.79,No-Show
B000150,G00231,Deluxe King,2024-05-25,2024-05-27,2024-05-25,512.98,No-Show
B000151,G00010,Standard Queen,2025-01-09,2025-01-12,2024-12-12,535.57,Checked-Out
B000152,G00313,Suite,2024-11-19,2024-11-21,2024-08-30,638.32,Checked-Out
B000153,G00224,Executive Suite,2025-06-21,2025-06-23,2024-12-30,1225.79,Checked-Out
B000154,G00384,Deluxe King,2024-09-19,2024-09-24,2024-08-26,851.16,Checked-Out
B000155,G00284,Suite,2024-12-03,2024-12-05,2024-10-14,728.61,Checked-Out
B000156,G00154,Suite,2024-12-09,2024-12-11,2024-11-23,872.33,Checked-Out
B000157,G00328,Executive Suite,2024-11-19,2024-11-20,2024-09-21,602.51,Checked-Out
B000158,G00398,Standard Double,2024-12-22,2024-12-26,2024-12-14,520.64,Checked-Out
B000159,G00488,Standard Queen,2024-03-08,2024-03-13,2024-01-19,867.51,Checked-Out
B000160,G00100,Suite,2024-12-26,2024-12-31,2024-12-09,2166.93,Checked-Out
B000161,G00344,Deluxe King,2024-09-14,2024-09-18,2024-08-29,1005.05,Cancelled
B000162,G00381,Executive Suite,2024-12-06,2024-12-08,2024-12-01,1010.24,No-Show
B000163,G00073,Deluxe King,2024-06-27,2024-07-03,2024-05-13,1479.84,Checked-Out
B000164,G00155,Suite,2024-11-14,2024-11-16,2024-08-29,745.44,Checked-Out
B000165,G00324,Deluxe King,2024-07-23,2024-07-26,2024-03-11,751.99,Checked-Out
B000166,G00463,Standard Double,2024-05-18,2024-05-20,2024-04-02,267.88,Checked-Out
B000167,G00133,Standard Queen,2024-06-02,2024-06-05,2024-05-20,536.67,Checked-Out
B000168,G00205,Standard Double,2024-12-24,2024-12-27,2024-11-10,416.5,Checked-Out
B000169,G00255,Deluxe King,2024-11-19,2024-11-24,2024-07-10,808.96,Checked-Out
B000170,G00067,Standard Queen,2024-06-06,2024-06-08,2024-04-25,315.5,Checked-Out
B000171,G00138,Deluxe King,2024-02-10,2024-02-13,2024-01-24,637.24,Checked-Out
B000172,G00414,Standard Queen,2024-11-24,2024-11-27,2024-06-24,573.32,Cancelled
B000173,G00039,Standard Queen,2024-01-22,2024-01-24,2024-01-10,315.7,Checked-Out
B000174,G00111,Deluxe King,2024-09-18,2024-09-23,2024-07-11,1096.96,Checked-Out
B000175,G00486,Deluxe King,2025-01-31,2025-02-04,2024-11-30,792.1,Checked-Out
B000176,G00533,Standard Queen,2025-01-24,2025-01-28,2024-12-25,606.26,Checked-Out
B000177,G00121,Suite,2024-07-10,2024-07-12,2024-05-18,596.72,Checked-Out
B000178,G00207,Deluxe King,2024-06-04,2024-06-07,2024-05-24,713.39,Checked-Out
B000179,G00493,Deluxe King,2024-08-11,2024-08-13,2024-07-02,502.07,Checked-Out
B000180,G00153,Executive Suite,2024-06-26,2024-06-30,2024-06-18,2435.23,Checked-Out
B000181,G00304,Standard Queen,2024-03-20,2024-03-24,2024-02-16,556.77,Checked-Out
B000182,G00321,Executive Suite,2024-06-18,2024-06-23,2024-05-15,3065.31,Checked-Out
B000183,G00175,Executive Suite,2024-09-09,2024-09-15,2024-08-06,2414.51,Checked-Out
B000184,G00351,Standard Queen,2024-07-09,2024-07-17,2024-06-17,1399.84,Checked-Out
B000185,G00432,Standard Queen,2024-04-23,2024-05-01,2024-04-03,1191.43,No-Show
B000186,G00164,Suite,2025-02-02,2025-02-04,2024-11-28,580.53,Cancelled
B000187,G00368,Deluxe King,2024-04-12,2024-04-15,2024-02-23,611.45,Checked-Out
B000188,G00065,Deluxe King,2024-11-11,2024-11-14,2024-11-09,746.28,Checked-Out
B000189,G00579,Suite,2024-06-13,2024-06-17,2024-05-13,1657.27,Checked-Out
B000190,G00444,Deluxe King,2024-10-17,2024-10-23,2024-04-24,1372.94,Checked-Out
B000191,G00572,Suite,2025-01-19,2025-01-21,2024-12-04,694.71,Checked-Out
B000192,G00504,Deluxe King,2024-11-11,2024-11-14,2024-11-09,628.75,Checked-Out
B000193,G00241,Standard Queen,2024-06-29,2024-06-30,2024-06-13,168.25,Checked-Out
B000194,G00510,Standard Queen,2024-04-06,2024-04-09,2024-02-10,472.15,Checked-Out
B000195,G00312,Deluxe King,2024-12-06,2024-12-09,2024-11-30,480.05,Checked-Out
B000196,G00229,Standard Double,2024-11-07,2024-11-11,2024-09-17,549.74,Checked-Out
B000197,G00100,Suite,2024-09-16,2024-09-19,2024-08-20,1030.73,Checked-Out
B000198,G00383,Deluxe King,2024-12-21,2024-12-24,2024-12-03,719.97,Checked-Out
B000199,G00261,Suite,2025-01-07,2025-01-10,2024-12-25,1229.82,Checked-Out
B000200,G00347,Deluxe King,2024-11-19,2024-11-26,2024-11-08,1439.93,Checked-Out
B000201,G00462,Suite,2024-03-28,2024-04-04,2024-02-25,2681.29,Checked-Out
B000202,G00444,Deluxe King,2024-10-08,2024-10-10,2024-08-22,426.07,Checked-Out
B000203,G00132,Executive Suite,2024-12-12,2024-12-17,2024-10-26,2864.77,Checked-Out
B000204,G00255,Standard Queen,2024-03-21,2024-03-25,2024-02-23,744.42,Checked-Out
B000205,G00525,Deluxe King,2024-06-07,2024-06-16,2024-05-20,1560.03,Checked-Out
B000206,G00206,Suite,2024-08-19,2024-08-25,2024-06-02,2662.29,Checked-Out
B000207,G00183,Executive Suite,2024-05-27,2024-05-31,2024-04-17,1732.67,Checked-Out
B000208,G00585,Standard Queen,2024-11-04,2024-11-06,2024-09-14,292.84,Checked-Out
B000209,G00014,Suite,2025-01-28,2025-02-01,2024-12-07,1320.15,Checked-Out
B000210,G00165,Suite,2024-10-14,2024-10-16,2024-09-24,629.97,Checked-Out
B000211,G00034,Suite,2024-06-30,2024-07-05,2024-05-26,1658.25,Checked-Out
B000212,G00575,Suite,2024-09-04,2024-09-08,2024-07-02,1513.32,Checked-Out
B000213,G00321,Suite,2024-08-17,2024-08-19,2024-07-18,884.27,Checked-Out
B000214,G00231,Executive Suite,2024-10-13,2024-10-15,2024-10-09,1230.22,Checked-Out
B000215,G00199,Deluxe King,2025-01-10,2025-01-13,2024-11-20,701.54,Checked-Out
B000216,G00042,Standard Double,2024-07-21,2024-07-22,2024-05-30,163.46,Checked-Out
B000217,G00159,Deluxe King,2024-08-23,2024-08-25,2024-08-07,371.0,Checked-Out
B000218,G00309,Suite,2024-02-08,2024-02-11,2024-01-21,1168.32,Checked-Out
B000219,G00189,Suite,2024-10-26,2024-10-29,2024-09-08,1006.88,Checked-Out
B000220,G00219,Deluxe King,2024-09-25,2024-09-28,2024-09-23,507.58,Checked-Out
B000221,G00575,Standard Double,2024-12-24,2024-12-26,2024-12-05,310.56,Checked-Out
B000222,G00041,Executive Suite,2024-12-03,2024-12-06,2024-11-28,1660.28,Checked-Out
B000223,G00290,Executive Suite,2025-02-26,2025-03-05,2024-12-15,3475.28,Checked-Out
B000224,G00304,Deluxe King,2024-04-09,2024-04-14,2024-01-13,1054.37,Checked-Out
B000225,G00547,Standard Queen,2024-12-23,2024-12-24,2024-11-29,192.87,Checked-Out
B000226,G00107,Suite,2024-02-10,2024-02-14,2024-01-04,1725.47,Checked-Out
B000227,G00074,Suite,2024-06-07,2024-06-13,2024-04-15,2137.0,Checked-Out
B000228,G00258,Standard Queen,2025-01-08,2025-01-12,2024-12-17,501.97,Checked-Out
B000229,G00324,Deluxe King,2024-10-15,2024-10-22,2024-10-12,1435.79,Checked-Out
B000230,G00600,Deluxe King,2024-01-20,2024-01-23,2024-01-09,665.5,Checked-Out
B000231,G00089,Deluxe King,2024-02-26,2024-02-29,2024-01-24,566.95,Checked-Out
B000232,G00226,Suite,2024-07-08,2024-07-11,2024-05-24,856.18,Checked-Out
B000233,G00383,Deluxe King,2024-05-05,2024-05-10,2024-03-10,1280.07,Checked-Out
B000234,G00561,Standard Queen,2024-02-23,2024-02-25,2024-01-06,325.91,Checked-Out
B000235,G00189,Executive Suite,2024-03-03,2024-03-05,2024-02-13,1225.73,Checked-Out
B000236,G00563,Standard Queen,2024-06-01,2024-06-03,2024-04-23,359.95,No-Show
B000237,G00499,Standard Queen,2024-09-26,2024-09-28,2024-08-24,254.73,Checked-Out
B000238,G00326,Standard Queen,2024-07-17,2024-07-21,2024-06-18,665.85,Cancelled
B000239,G00324,Suite,2024-10-25,2024-10-29,2024-09-05,1226.68,Checked-Out
B000240,G00369,Standard Queen,2024-08-25,2024-08-27,2024-08-07,350.97,Checked-Out
B000241,G00565,Deluxe King,2024-04-19,2024-04-25,2024-03-09,1175.24,Checked-Out
B000242,G00202,Standard Queen,2024-03-23,2024-03-24,2024-02-25,181.98,No-Show
B000243,G00032,Standard Queen,2024-07-04,2024-07-05,2024-05-14,121.4,Checked-Out
B000244,G00553,Executive Suite,2024-12-18,2024-12-21,2024-10-24,1613.7,Checked-Out
B000245,G00298,Standard Queen,2024-10-03,2024-10-06,2024-08-29,533.73,Checked-Out
B000246,G00170,Deluxe King,2024-04-26,2024-04-25,2024-03-09,161.06,Checked-Out
B000247,G00496,Executive Suite,2024-10-03,2024-10-05,2024-09-20,1129.71,Cancelled
B000248,G00531,Standard Queen,2024-07-09,2024-07-11,2024-07-02,275.1,Checked-Out
B000249,G00534,Standard Queen,2024-07-25,2024-07-31,2024-07-03,1011.84,Checked-Out
B000250,G00388,Deluxe King,2025-02-15,2025-02-19,2024-11-20,868.06,Checked-Out
B000251,G00529,Deluxe King,2024-09-03,2024-09-08,2024-07-06,988.16,Cancelled
B000252,G00143,Deluxe King,2024-08-14,2024-08-17,2024-07-26,661.26,Checked-Out
B000253,G00122,Standard Queen,2024-08-23,2024-08-26,2024-08-13,393.8,Checked-Out
B000254,G00166,Deluxe King,2024-12-22,2024-12-26,2024-12-04,831.53,Checked-Out
B000255,G00525,Standard Queen,2025-01-27,2025-01-29,2024-11-27,328.85,Checked-Out
B000256,G00578,Standard Queen,2024-03-26,2024-03-27,2024-01-21,133.5,Cancelled
B000257,G00494,Standard Queen,2024-11-26,2024-12-04,2024-11-22,1323.92,Checked-Out
B000258,G00524,Suite,2024-04-18,2024-04-22,2024-03-28,1694.32,Checked-Out
B000259,G00395,Deluxe King,2024-06-13,2024-06-15,2024-05-15,438.12,Checked-Out
B000260,G00099,Executive Suite,2024-03-22,2024-03-25,2024-03-08,1713.28,Checked-Out
B000261,G00096,Executive Suite,2024-05-20,2024-05-23,2024-03-31,1598.57,Checked-Out
B000262,G00442,Suite,2024-11-01,2024-11-05,2024-09-03,1747.88,Checked-Out
B000263,G00391,Deluxe King,2024-11-21,2024-11-22,2024-09-24,182.95,Checked-Out
B000264,G00261,Suite,2024-08-21,2024-08-28,2024-06-28,2665.75,Checked-Out
B000265,G00194,Standard Queen,2024-10-31,2024-11-06,2024-09-01,1114.54,Checked-Out
B000266,G00211,Deluxe King,2024-02-28,2024-02-29,2024-01-03,211.98,Checked-Out
B000267,G00549,Standard Queen,2025-03-02,2025-03-05,2024-12-18,506.6,Checked-Out
B000268,G00571,Suite,2024-09-23,2024-09-25,2024-08-04,824.24,Checked-Out
B000269,G00408,Standard Queen,2024-09-29,2024-10-02,2024-09-04,429.0,Checked-Out
B000270,G00103,Standard Queen,2024-06-01,2024-06-03,2024-03-11,357.47,Cancelled
B000271,G00165,Deluxe King,2024-06-14,2024-06-16,2024-04-19,459.41,Checked-Out
B000272,G00091,Suite,2024-10-17,2024-10-22,2024-07-18,1812.71,Checked-Out
B000273,G00534,Standard Queen,2024-02-21,2024-02-22,2024-02-02,148.82,Cancelled
B000274,G00011,Suite,2024-07-15,2024-07-16,2024-05-26,310.67,Checked-Out
B000275,G00529,Standard Queen,2024-07-12,2024-07-17,2024-04-13,612.6,Checked-Out
B000276,G00089,Deluxe King,2025-01-05,2025-01-09,2024-12-23,902.01,Cancelled
B000277,G00071,Deluxe King,2024-07-02,2024-07-06,2024-05-21,720.12,Checked-Out
B000278,G00284,Executive Suite,2024-04-10,2024-04-15,2024-02-16,2435.12,Cancelled
B000279,G00519,Deluxe King,2024-06-01,2024-06-04,2024-04-25,481.4,Checked-Out
B000280,G00551,Executive Suite,2024-04-11,2024-04-13,2024-02-24,1201.47,Cancelled
B000281,G00470,Deluxe King,2024-11-12,2024-11-20,2024-10-21,1895.97,Checked-Out
B000282,G00226,Deluxe King,2025-02-01,2025-02-07,2024-12-14,1114.69,Checked-Out
B000283,G00270,Standard Double,2025-02-06,2025-02-08,2024-12-12,296.31,Checked-Out
B000284,G00488,Suite,2024-05-27,2024-05-31,2024-05-07,1173.22,Cancelled
B000285,G00511,Executive Suite,2024-07-05,2024-07-07,2024-06-09,1141.55,Cancelled
B000286,G00365,Standard Queen,2024-04-27,2024-05-03,2024-04-12,811.24,Checked-Out
B000287,G00555,Suite,2024-04-23,2024-04-30,2024-03-20,2772.69,Checked-Out
B000288,G00282,Deluxe King,2024-04-03,2024-04-07,2024-01-22,1034.14,No-Show
B000289,G00434,Standard Queen,2024-10-02,2024-10-04,2024-09-08,326.5,Checked-Out
B000290,G00124,Deluxe King,2024-11-02,2024-11-05,2024-09-01,685.9,Checked-Out
B000291,G00334,Standard Queen,2025-02-02,2025-02-06,2024-12-23,543.23,Checked-Out
B000292,G00352,Standard Queen,2024-08-12,2024-08-14,2024-07-04,280.41,Cancelled
B000293,G00287,Suite,2024-07-27,2024-07-29,2024-07-06,690.31,No-Show
B000294,G00242,Suite,2024-08-30,2024-09-08,2024-08-18,3802.35,Checked-Out
B000295,G00010,Suite,2024-11-23,2024-11-25,2024-10-11,818.49,Checked-Out
B000296,G00499,Suite,2024-05-05,2024-05-15,2024-03-31,3704.76,Checked-Out
B000297,G00261,Standard Queen,2024-06-28,2024-06-29,2024-06-02,132.25,Checked-Out
B000298,G00264,Standard Queen,2024-11-03,2024-11-06,2024-08-31,441.22,Checked-Out
B000299,G00552,Suite,2024-06-26,2024-06-29,2024-06-25,1157.93,Checked-Out
B000300,G00081,Suite,2024-08-04,2024-08-07,2024-03-30,1095.93,Checked-Out
